Namespace(debug=False, eventtimefile='../../batch/output/headerAnalysis/lockedEventTimeStamps/locked_runs_event_time_stamp.dat', eviodir=None, logdir=['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data'])
EVIO file directory:  None
Log  file directory:  ['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data']
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLastFile/data "
 5070    24     274786          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.24-svtHeaderAnaLockedRuns3/hps_005070.evio.24.log.1
 5070     7     273910          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.7-svtHeaderAnaLockedRuns3/hps_005070.evio.7.log.1
 5070    10     270467          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.10-svtHeaderAnaLockedRuns3/hps_005070.evio.10.log.1
 5070     9     272087          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.9-svtHeaderAnaLockedRuns3/hps_005070.evio.9.log.1
 5070     1     273881          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.1-svtHeaderAnaLockedRuns3/hps_005070.evio.1.log.1
 5070    16     277426          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.16-svtHeaderAnaLockedRuns3/hps_005070.evio.16.log.1
 5070    22     274033          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.22-svtHeaderAnaLockedRuns3/hps_005070.evio.22.log.1
 5070    26     275372          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.26-svtHeaderAnaLockedRuns3/hps_005070.evio.26.log.1
 5070     5     275358          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.5-svtHeaderAnaLockedRuns3/hps_005070.evio.5.log.1
 5070    12     278285          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.12-svtHeaderAnaLockedRuns3/hps_005070.evio.12.log.1
 5070    21     279097          1            None             939 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.21-svtHeaderAnaLockedRuns3/hps_005070.evio.21.log.1
 5070     2     273442          1            None             936 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.2-svtHeaderAnaLockedRuns3/hps_005070.evio.2.log.1
 5070    15     277342          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.15-svtHeaderAnaLockedRuns3/hps_005070.evio.15.log.1
 5070     6     274592          1            None             938 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.6-svtHeaderAnaLockedRuns3/hps_005070.evio.6.log.1
 5070    11     275111          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.11-svtHeaderAnaLockedRuns3/hps_005070.evio.11.log.1
 5070    25     274884          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.25-svtHeaderAnaLockedRuns3/hps_005070.evio.25.log.1
 5070    19     277274          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.19-svtHeaderAnaLockedRuns3/hps_005070.evio.19.log.1
 5070    29     278771          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data/hps_005070.evio.29-svtHeaderAnaLockedRuns3/hps_005070.evio.29.log.1
 5071    12      77744          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005071.evio.12-headerAnaLast/hps_005071.evio.12.log.1
 5072    34     167050          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005072.evio.34-linkerrorfailed/hps_005072.evio.34.log.1
 5072    34         -1         -1            None            None -
 5074     1     126647          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005074.evio.1-linkerrorfailed/hps_005074.evio.1.log.1
 5074     1         -1         -1            None            None -
 5076    27         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005076.evio.27-linkerrorfailed/hps_005076.evio.27.log.1
 5076    27         -3         -3            None             111 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005076.evio.27-headerAnaLast/hps_005076.evio.27.log.1
 5077   206     144350          1            None             940 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005077.evio.206-headerAnaLast/hps_005077.evio.206.log.1
 5078   159         -1         -1            None            None -
 5078   159     180365          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005078.evio.159-linkerrorfailed/hps_005078.evio.159.log.1
 5079   171      17297          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005079.evio.171-headerAnaLast/hps_005079.evio.171.log.1
 5104    22      60489          1            None            1781 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005104.evio.22-headerAnaLast/hps_005104.evio.22.log.1
Run  5138  logfilenr  15 : no MS error but readErr or frameCountErr -> locked
 5138    15      59706      59706            None      8670104119 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005138.evio.15-headerAnaLast/hps_005138.evio.15.log.1
Run  5138  logfilenr  9 : no MS error but readErr or frameCountErr -> locked
 5138     9      63362      63362            None      9182980952 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005138.evio.9-svtHeaderAnaLockedRuns/hps_005138.evio.9.log.1
 5138     3         -1         -1            None            None -
Run  5138  logfilenr  6 : no MS error but readErr or frameCountErr -> locked
 5138     6      62991      62991            None      9129212293 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005138.evio.6-svtHeaderAnaLockedRuns/hps_005138.evio.6.log.1
Run  5138  logfilenr  0 : no MS error but readErr or frameCountErr -> locked
 5138     0      65438      65438            None      9401109487 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005138.evio.0-svtHeaderAnaLockedRuns2/hps_005138.evio.0.log.1
Run  5138  logfilenr  12 : no MS error but readErr or frameCountErr -> locked
 5138    12      64279      64279            None      9315880845 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005138.evio.12-svtHeaderAnaLockedRuns2/hps_005138.evio.12.log.1
Run  5138  logfilenr  3 : no MS error but readErr or frameCountErr -> locked
 5138     3      63514      63514            None      9205010160 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005138.evio.3-svtHeaderAnaLockedRuns2/hps_005138.evio.3.log.1
Run  5138  logfilenr  9 : no MS error but readErr or frameCountErr -> locked
 5138     9      63362      63362            None      9182980952 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005138.evio.9-svtHeaderAnaLockedRuns2/hps_005138.evio.9.log.1
Run  5138  logfilenr  6 : no MS error but readErr or frameCountErr -> locked
 5138     6      62991      62991            None      9129212293 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005138.evio.6-svtHeaderAnaLockedRuns2/hps_005138.evio.6.log.1
 5139    18         -1         -1            None            None -
 5139    18     316242          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005139.evio.18-linkerrorfailed/hps_005139.evio.18.log.1
 5140    18     104803          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005140.evio.18-headerAnaLast/hps_005140.evio.18.log.1
 5143     6     141693          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005143.evio.6-headerAnaLast/hps_005143.evio.6.log.1
 5145    31      26109          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005145.evio.31-headerAnaLast/hps_005145.evio.31.log.1
 5146     0        560          0            None             467 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005146.evio.0-headerAnaLast/hps_005146.evio.0.log.1
 5147    12      50844          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005147.evio.12-headerAnaLast/hps_005147.evio.12.log.1
 5148    32     249043     249043            None       428322466 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005148.evio.32-linkerrorfailed/hps_005148.evio.32.log.1
 5148     6     304184          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005148.evio.6-svtHeaderAnaLockedRuns/hps_005148.evio.6.log.1
 5148    18     305974     305974            None       525859003 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005148.evio.18-svtHeaderAnaLockedRuns/hps_005148.evio.18.log.1
 5148    12     304467      22280            None        38304950 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005148.evio.12-svtHeaderAnaLockedRuns/hps_005148.evio.12.log.1
 5148    32         -1         -1            None            None -
 5148    30     305947     305947            None       525812590 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005148.evio.30-svtHeaderAnaLockedRuns/hps_005148.evio.30.log.1
 5149    13     108582          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005149.evio.13-headerAnaLast/hps_005149.evio.13.log.1
 5150    10         -1         -1            None            None -
 5150    10     290426          1            None            1648 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005150.evio.10-linkerrorfailed/hps_005150.evio.10.log.1
 5151   121     129225     129225            None       223578171 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005151.evio.121-headerAnaLast/hps_005151.evio.121.log.1
 5151     0     289430          1            None            1771 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005151.evio.0-svtHeaderAnaLockedRuns/hps_005151.evio.0.log.1
 5151   120     289716     289716            None       501388094 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005151.evio.120-svtHeaderAnaLockedRuns/hps_005151.evio.120.log.1
 5151    24      50114          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005151.evio.24-svtHeaderAnaLockedRuns/hps_005151.evio.24.log.1
 5151    72     287285          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005151.evio.72-svtHeaderAnaLockedRuns/hps_005151.evio.72.log.1
 5151    96     291486          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005151.evio.96-svtHeaderAnaLockedRuns/hps_005151.evio.96.log.1
 5151     0     289430          1            None            1771 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005151.evio.0-svtHeaderAnaLockedRuns2/hps_005151.evio.0.log.1
 5151    96     291486          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005151.evio.96-svtHeaderAnaLockedRuns2/hps_005151.evio.96.log.1
 5151    72     287285          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005151.evio.72-svtHeaderAnaLockedRuns2/hps_005151.evio.72.log.1
 5151    48     294166          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005151.evio.48-svtHeaderAnaLockedRuns2/hps_005151.evio.48.log.1
 5151    24      50114          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005151.evio.24-svtHeaderAnaLockedRuns2/hps_005151.evio.24.log.1
 5151   120     289716     289716            None       501388094 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005151.evio.120-svtHeaderAnaLockedRuns2/hps_005151.evio.120.log.1
 5151   101     287989          1            None            1790 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.101-svtHeaderAnaLockedRuns4/hps_005151.evio.101.log.1
 5151   111      55435      55435            None        95892241 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.111-svtHeaderAnaLockedRuns4/hps_005151.evio.111.log.1
 5151   105     290928          1            None            1790 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.105-svtHeaderAnaLockedRuns4/hps_005151.evio.105.log.1
 5151    98     292114          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.98-svtHeaderAnaLockedRuns4/hps_005151.evio.98.log.1
 5151   109      50551      50551            None        87443830 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.109-svtHeaderAnaLockedRuns4/hps_005151.evio.109.log.1
 5151   112      50790      50790            None        87856391 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.112-svtHeaderAnaLockedRuns4/hps_005151.evio.112.log.1
 5151   102     289074          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.102-svtHeaderAnaLockedRuns4/hps_005151.evio.102.log.1
 5151   106     204442     147633            None       255515201 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.106-svtHeaderAnaLockedRuns4/hps_005151.evio.106.log.1
 5151   108      50524      50524            None        87396211 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.108-svtHeaderAnaLockedRuns4/hps_005151.evio.108.log.1
 5151   100     290009          1            None            1654 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.100-svtHeaderAnaLockedRuns4/hps_005151.evio.100.log.1
 5151   104     288892          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.104-svtHeaderAnaLockedRuns4/hps_005151.evio.104.log.1
 5151   114      50482      50482            None        87323551 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.114-svtHeaderAnaLockedRuns4/hps_005151.evio.114.log.1
 5151   103     288331          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005151.evio.103-svtHeaderAnaLockedRuns4/hps_005151.evio.103.log.1
 5151    48         -1         -1            None            None -
 5153   167     185581          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005153.evio.167-linkerrorfailed/hps_005153.evio.167.log.1
 5153   167         -1         -1            None            None -
 5157    64      51422          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005157.evio.64-headerAnaLast/hps_005157.evio.64.log.1
Run  5181  logfilenr  30 : An  SvtEvioHeaderApvFrameCountException  on roc  62  is not among the  1 ( [57] ) with MS error
Run  5181  logfilenr  30 : An  SvtEvioHeaderApvFrameCountException  on roc  63  is not among the  1 ( [57] ) with MS error
 5181    30     186106     186106            None       317201233 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005181.evio.30-linkerrorfailed/hps_005181.evio.30.log.1
Run  5181  logfilenr  24 : An  SvtEvioHeaderApvFrameCountException  on roc  63  is not among the  1 ( [55] ) with MS error
Run  5181  logfilenr  24 : An  SvtEvioHeaderApvFrameCountException  on roc  62  is not among the  1 ( [55] ) with MS error
 5181    24     290187     290187            None       494659339 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005181.evio.24-svtHeaderAnaLockedRuns/hps_005181.evio.24.log.1
Run  5181  logfilenr  6 : An  SvtEvioHeaderApvFrameCountException  on roc  63  is not among the  1 ( [55] ) with MS error
Run  5181  logfilenr  6 : An  SvtEvioHeaderApvFrameCountException  on roc  62  is not among the  1 ( [55] ) with MS error
 5181     6     304806     304806            None       519584598 batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data/hps_005181.evio.6-svtHeaderAnaLockedRuns/hps_005181.evio.6.log.1
Run  5181  logfilenr  0 : no MS error but readErr or frameCountErr -> locked
 5181     0     305396     305396            None       515591665 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005181.evio.0-svtHeaderAnaLockedRuns5/hps_005181.evio.0.log.1
Run  5181  logfilenr  3 : An  SvtEvioHeaderApvFrameCountException  on roc  62  is not among the  1 ( [55] ) with MS error
Run  5181  logfilenr  3 : An  SvtEvioHeaderApvFrameCountException  on roc  63  is not among the  1 ( [55] ) with MS error
 5181     3     303013     303013            None       515469123 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005181.evio.3-svtHeaderAnaLockedRuns7/hps_005181.evio.3.log.1
 5181    30         -1         -1            None            None -
Run  5181  logfilenr  2 : An  SvtEvioHeaderApvFrameCountException  on roc  62  is not among the  1 ( [54] ) with MS error
Run  5181  logfilenr  2 : An  SvtEvioHeaderApvFrameCountException  on roc  63  is not among the  1 ( [54] ) with MS error
